ID,Age,Sex,Subject_x,Math_Score,Subject_y,Physics_score,Subject_z,DS_score
1,18,1,Maths,88.0,Physics,84.0,Data Structue,82.0
2,19,1,Maths,85.0,Physics,81.0,Data Structue,79.0
3,19,1,Maths,45.0,Physics,41.0,Data Structue,39.0
4,18,1,Maths,82.0,Physics,78.0,Data Structue,76.0
5,18,2,Maths,82.0,Physics,78.0,Data Structue,76.0
6,20,1,Maths,95.0,Physics,91.0,Data Structue,89.0
7,18,1,Maths,95.0,Physics,91.0,Data Structue,89.0
8,19,1,Maths,65.0,Physics,61.0,Data Structue,59.0
9,18,1,Maths,88.0,Physics,84.0,Data Structue,82.0
10,19,2,Maths,88.0,Physics,84.0,Data Structue,82.0
11,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
12,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
13,19,1,Maths,66.0,Physics,62.0,Data Structue,60.0
14,18,1,Maths,88.0,Physics,84.0,Data Structue,82.0
15,21,2,Maths,88.0,Physics,84.0,Data Structue,82.0
16,20,1,Maths,82.0,Physics,78.0,Data Structue,76.0
17,18,1,Maths,31.0,Physics,70.59865092748736,Data Structue,25.0
18,18,1,Maths,95.0,Physics,91.0,Data Structue,89.0
19,18,1,Maths,91.0,Physics,87.0,Data Structue,85.0
20,18,2,Maths,66.0,Physics,62.0,Data Structue,60.0
21,18,1,Maths,82.0,Physics,78.0,Data Structue,76.0
22,18,1,Maths,66.0,Physics,62.0,Data Structue,60.0
23,18,1,Maths,75.0,Physics,71.0,Data Structue,69.0
24,19,1,Maths,65.0,Physics,61.0,Data Structue,59.0
25,20,2,Maths,91.0,Physics,87.0,Data Structue,85.0
26,18,1,Maths,91.0,Physics,87.0,Data Structue,85.0
27,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
28,20,1,Maths,91.0,Physics,87.0,Data Structue,85.0
29,21,1,Maths,88.0,Physics,84.0,Data Structue,82.0
30,19,2,Maths,85.0,Physics,81.0,Data Structue,79.0
31,20,1,Maths,75.0,Physics,71.0,Data Structue,69.0
32,21,1,Maths,66.0,Physics,62.0,Data Structue,60.0
33,19,1,Maths,45.0,Physics,41.0,Data Structue,39.0
34,18,1,Maths,66.0,Physics,94.0,Data Structue,68.36717428087987
35,20,2,Maths,53.0,Physics,49.0,Data Structue,47.0
36,19,1,Maths,65.0,Physics,61.0,Data Structue,59.0
37,18,1,Maths,53.0,Physics,49.0,Data Structue,47.0
38,20,1,Maths,75.0,Physics,71.0,Data Structue,69.0
39,18,1,Maths,45.0,Physics,41.0,Data Structue,39.0
40,19,2,Maths,66.0,Physics,62.0,Data Structue,60.0
41,20,1,Maths,75.0,Physics,71.0,Data Structue,69.0
42,20,1,Maths,95.0,Physics,91.0,Data Structue,89.0
43,21,1,Maths,65.0,Physics,61.0,Data Structue,59.0
44,18,1,Maths,85.0,Physics,81.0,Data Structue,79.0
45,20,2,Maths,82.0,Physics,78.0,Data Structue,76.0
46,21,1,Maths,65.0,Physics,61.0,Data Structue,59.0
47,21,1,Maths,85.0,Physics,81.0,Data Structue,79.0
48,18,1,Maths,82.0,Physics,78.0,Data Structue,76.0
49,18,1,Maths,65.0,Physics,61.0,Data Structue,59.0
50,19,2,Maths,66.0,Physics,62.0,Data Structue,60.0
51,18,1,Maths,82.0,Physics,78.0,Data Structue,76.0
52,19,1,Maths,88.0,Physics,84.0,Data Structue,82.0
53,19,1,Maths,74.3489932885906,Physics,41.0,Data Structue,39.0
54,20,1,Maths,95.0,Physics,91.0,Data Structue,89.0
55,21,2,Maths,88.0,Physics,84.0,Data Structue,82.0
56,18,1,Maths,91.0,Physics,87.0,Data Structue,85.0
57,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
58,20,1,Maths,75.0,Physics,71.0,Data Structue,69.0
59,20,1,Maths,75.0,Physics,71.0,Data Structue,69.0
60,18,2,Maths,95.0,Physics,91.0,Data Structue,89.0
61,19,1,Maths,88.0,Physics,84.0,Data Structue,82.0
62,18,1,Maths,53.0,Physics,49.0,Data Structue,47.0
63,20,1,Maths,82.0,Physics,78.0,Data Structue,76.0
64,18,1,Maths,82.0,Physics,78.0,Data Structue,76.0
65,21,2,Maths,85.0,Physics,81.0,Data Structue,79.0
66,21,1,Maths,45.0,Physics,70.59865092748736,Data Structue,39.0
67,20,1,Maths,75.0,Physics,71.0,Data Structue,69.0
68,21,1,Maths,66.0,Physics,62.0,Data Structue,60.0
69,19,1,Maths,45.0,Physics,41.0,Data Structue,39.0
70,20,2,Maths,75.0,Physics,71.0,Data Structue,69.0
71,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
72,21,1,Maths,65.0,Physics,61.0,Data Structue,59.0
73,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
74,19,1,Maths,85.0,Physics,81.0,Data Structue,79.0
75,18,2,Maths,82.0,Physics,78.0,Data Structue,76.0
76,20,1,Maths,95.0,Physics,91.0,Data Structue,89.0
77,19,1,Maths,66.0,Physics,62.0,Data Structue,60.0
78,20,1,Maths,53.0,Physics,49.0,Data Structue,47.0
